abb1817d-5045-4bc2-bfb0-bfa912450933,47,embakasi south,imara daima
8eeafe9c-8e8f-4177-82bb-e99cf4f0ccfd,47,embakasi south,kwa njenga
28b303f9-e5b9-4ba6-96ba-66676a823b81,47,embakasi south,kwa reuben
94822f38-b65a-4ef3-b2ea-a12b7d10ff4a,47,embakasi south,pipeline
a73b2376-0581-4b5f-8d77-cc714c8b042d,47,embakasi south,kware
f22c97d6-e0d0-40c3-bcee-bceb295aee0b,47,embakasi north,kariobangi north
402f3c0d-f216-4337-b7c8-036e7de91a98,47,embakasi north,dandora area i
58497947-abe0-48ec-bbb8-f9d143b43722,47,embakasi north,dandora area ii
27e068d9-2106-4af0-878d-d43a6dc4a453,47,embakasi north,dandora area iii
ce489ff7-06d1-42a5-ace2-7e3b325d2a55,47,embakasi north,dandora area iv
3f6826e7-e73e-4b82-9efa-df934734ca32,47,embakasi central,kayole north
58fb08b5-883d-4d9c-906d-f25fb64943b0,47,embakasi central,kayole central
b75ccdcd-0e35-4daa-98aa-e270277db2bc,47,embakasi central,kayole south
9442f1ed-8288-4621-babc-6bfe6ee00762,47,embakasi central,komarock
7f1d6b7f-a1be-43c1-bfbf-f12477a5f8ee,47,embakasi central,matopeni
04b501f1-816e-4313-966b-ca72b20cd6ec,47,embakasi east,upper savannah
aa92a8f5-b566-4ccf-a17f-7b9e4d6c104c,47,embakasi east,lower savannah
767454b9-1521-4b59-a25b-e865e99b5849,47,embakasi east,embakasi
4086becb-b598-4013-a395-0b9f4716f576,47,embakasi east,utawala
285e201b-80c7-4f4b-8c25-79ef458170e3,47,embakasi east,mihango
a31bf501-27d4-44d6-85e2-1479e844d535,47,embakasi west,umoja i
306914c0-4b57-4f95-ad6d-4829cc3eb5b8,47,embakasi west,umoja ii
ab53a11e-669b-4cba-8a24-18c4d48d2e77,47,embakasi west,mowlem
03f32139-47e7-4c00-8b82-9edcda2b87ad,47,embakasi west,kariobangi south
6c571846-4795-4647-b7bd-c787eaafb11f,47,makadara,makongeni
feec07bf-5f95-41b7-ae7b-5a3361ca56ce,47,makadara,maringo/hamza
97691cd8-29db-47f2-ac65-8f2af74cf0cb,47,makadara,harambee
81e5ab28-1adb-4b75-8750-1b698208d8fe,47,makadara,viwandani
75bd3d23-ebd6-45ba-b321-908905ae74c7,47,kamukunji,pumwani
d1480b73-c296-44e1-b5bb-8d156c9ff014,47,kamukunji,eastleigh north
ebc4e4b3-7a5b-4c8d-a517-dd2742e0706a,47,kamukunji,eastleigh south
fc8c9965-511a-4aba-a4b9-4483315e7809,47,kamukunji,airbase
89f49187-2e46-43a8-8283-73bd8aafcdd3,47,kamukunji,california
e56d413c-1b27-4c8d-8d29-f6abbfb1f0d9,47,starehe,nairobi central
edc8b6db-b273-473d-8318-b44bc5cbd4c9,47,starehe,ngara
fab9eb81-c7b9-4cd8-925a-bd037ef6ef07,47,starehe,ziwani/kariokor
ff22a8e6-55c6-4bfc-b6b4-b2e28382fef0,47,starehe,pangani
fd478c3e-9ae8-4c19-a22b-52f5b9f4d5c9,47,starehe,landimawe
5ae337a7-15e2-448b-990d-b309a887451c,47,starehe,nairobi south
1afcff6a-6dc1-4d34-95bf-3402ea5ce9a9,47,mathare,hospital
062b484c-43e2-40e7-801e-df8e125ce832,47,mathare,mabatini
d6d597fa-37f1-4b4f-b44d-3ad531434057,47,mathare,huruma
7b27c13f-829f-4291-a8c1-f48e8f1735a2,47,mathare,ngei
5c39c583-252a-4891-b4c7-5852c0a01cdf,47,mathare,mlango kubwa
388688f4-1c83-4805-a01a-29f5d66f2bd0,47,mathare,kiamaiko
